Country,y,f,Total annual production (GWh),Source
GIN,2020.0,HFO,1606.9166679522002,Heavy Fuel Oil
GIN,2020.0,HYD,2640.7777798904003,Hydropower
GIN,2020.0,Imports (GNB),57.6111111572,Imports (GNB)
GIN,2020.0,Imports (LBR),16.1944444574,Imports (LBR)
GIN,2020.0,Imports (SEN),276.6944446658,Imports (SEN)
GIN,2020.0,LFO,82.3333333992,Light Fuel Oil
GIN,2021.0,HFO,305.3055557998,Heavy Fuel Oil
GIN,2021.0,HYD,6007.027782583401,Hydropower
GIN,2021.0,Imports (LBR),1123.7777786768002,Imports (LBR)
GIN,2021.0,LFO,78.22222228480001,Light Fuel Oil
GIN,2022.0,HFO,289.2500002314,Heavy Fuel Oil
GIN,2022.0,HYD,6007.027782583401,Hydropower
GIN,2022.0,LFO,74.11111117040001,Light Fuel Oil
GIN,2023.0,HFO,273.1666668852,Heavy Fuel Oil
GIN,2023.0,HYD,7931.805561901,Hydropower
GIN,2023.0,LFO,70.000000056,Light Fuel Oil
GIN,2024.0,HFO,257.1111113168,Heavy Fuel Oil
GIN,2024.0,HYD,10669.7500085358,Hydropower
GIN,2024.0,LFO,65.8888889416,Light Fuel Oil
GIN,2025.0,HFO,241.02777797060003,Heavy Fuel Oil
GIN,2025.0,HYD,11418.2222313568,Hydropower
GIN,2025.0,LFO,61.7777778272,Light Fuel Oil
GIN,2026.0,HFO,224.9722224022,Heavy Fuel Oil
GIN,2026.0,HYD,12057.4722318682,Hydropower
GIN,2026.0,LFO,57.6111111572,Light Fuel Oil
GIN,2027.0,HFO,208.888889056,Heavy Fuel Oil
GIN,2027.0,HYD,12453.0833432958,Hydropower
GIN,2027.0,LFO,53.5000000428,Light Fuel Oil
GIN,2028.0,HFO,192.8333334876,Heavy Fuel Oil
GIN,2028.0,HYD,12762.7222324324,Hydropower
GIN,2028.0,LFO,49.3611111506,Light Fuel Oil
GIN,2029.0,HFO,176.7500001414,Heavy Fuel Oil
GIN,2029.0,HYD,13219.3888994644,Hydropower
GIN,2029.0,LFO,45.2500000362,Light Fuel Oil
GIN,2030.0,HFO,160.694444573,Heavy Fuel Oil
GIN,2030.0,HYD,13534.0833441606,Hydropower
GIN,2030.0,LFO,41.1388889218,Light Fuel Oil
GIN,2030.0,SOL,47.9722222606,Solar
