Country,y,f,Total annual production (GWh),Source
AGO,2020.0,HFO,320.4722224786,Heavy Fuel Oil
AGO,2020.0,HYD,15600.9166791474,Hydropower
AGO,2020.0,LFO,1136.0000009088,Light Fuel Oil
AGO,2020.0,NGA,119.27777787320001,Natural Gas
AGO,2020.0,SOL,17.277777791600002,Solar
AGO,2021.0,BIO,197.97222238060002,Biomass
AGO,2021.0,HFO,304.44444468800003,Heavy Fuel Oil
AGO,2021.0,HYD,15600.9166791474,Hydropower
AGO,2021.0,LFO,1074.8611119710001,Light Fuel Oil
AGO,2021.0,NGA,113.333333424,Natural Gas
AGO,2021.0,SOL,16.444444457600003,Solar
AGO,2022.0,BIO,197.97222238060002,Biomass
AGO,2022.0,HFO,288.41666689740003,Heavy Fuel Oil
AGO,2022.0,HYD,15600.9166791474,Hydropower
AGO,2022.0,LFO,1022.8611119294001,Light Fuel Oil
AGO,2022.0,NGA,1278.5555565784002,Natural Gas
AGO,2022.0,SOL,15.6111111236,Solar
AGO,2023.0,BIO,197.97222238060002,Biomass
AGO,2023.0,HFO,272.38888910680004,Heavy Fuel Oil
AGO,2023.0,HYD,15600.9166791474,Hydropower
AGO,2023.0,Imports (COD),1469.8333345092,Imports (COD)
AGO,2023.0,LFO,966.2777785508001,Light Fuel Oil
AGO,2023.0,NGA,1743.7222236172001,Natural Gas
AGO,2023.0,SOL,14.7777777896,Solar
AGO,2024.0,BIO,197.97222238060002,Biomass
AGO,2024.0,HFO,256.36111131620004,Heavy Fuel Oil
AGO,2024.0,HYD,24630.3055752598,Hydropower
AGO,2024.0,LFO,909.7222229500001,Light Fuel Oil
AGO,2024.0,NGA,95.41666674300001,Natural Gas
AGO,2024.0,SOL,13.944444455600001,Solar
AGO,2025.0,BIO,197.97222238060002,Biomass
AGO,2025.0,HFO,240.3333335256,Heavy Fuel Oil
AGO,2025.0,HYD,24630.3055752598,Hydropower
AGO,2025.0,LFO,853.1388895714,Light Fuel Oil
AGO,2025.0,NGA,738.9166672578,Natural Gas
AGO,2025.0,SOL,13.083333343800001,Solar
AGO,2026.0,BIO,197.97222238060002,Biomass
AGO,2026.0,HFO,224.3333335128,Heavy Fuel Oil
AGO,2026.0,HYD,24722.0000197776,Hydropower
AGO,2026.0,LFO,792.9444450788001,Light Fuel Oil
AGO,2026.0,NGA,1852.3888903708003,Natural Gas
AGO,2026.0,SOL,12.2500000098,Solar
AGO,2027.0,BIO,197.97222238060002,Biomass
AGO,2027.0,HFO,208.3055557222,Heavy Fuel Oil
AGO,2027.0,HYD,25292.5555757896,Hydropower
AGO,2027.0,Imports (COD),546.1944448814,Imports (COD)
AGO,2027.0,LFO,736.3888894780001,Light Fuel Oil
AGO,2027.0,NGA,2345.694446321,Natural Gas
AGO,2027.0,SOL,11.4166666758,Solar
AGO,2028.0,BIO,197.97222238060002,Biomass
AGO,2028.0,HFO,192.2777779316,Heavy Fuel Oil
AGO,2028.0,HYD,27038.4166882974,Hydropower
AGO,2028.0,Imports (COD),398.8611114302,Imports (COD)
AGO,2028.0,LFO,678.8611116542,Light Fuel Oil
AGO,2028.0,NGA,2387.5000019100003,Natural Gas
AGO,2028.0,SOL,10.583333341800001,Solar
AGO,2029.0,BIO,197.97222238060002,Biomass
AGO,2029.0,HFO,176.250000141,Heavy Fuel Oil
AGO,2029.0,HYD,28151.8333558548,Hydropower
AGO,2029.0,Imports (COD),652.1944449662001,Imports (COD)
AGO,2029.0,LFO,622.3055560534,Light Fuel Oil
AGO,2029.0,NGA,2381.5277796830005,Natural Gas
AGO,2029.0,SOL,9.7500000078,Solar
AGO,2030.0,BIO,197.97222238060002,Biomass
AGO,2030.0,HFO,160.2222223504,Heavy Fuel Oil
AGO,2030.0,HYD,29407.333356859202,Hydropower
AGO,2030.0,Imports (COD),643.3055560702,Imports (COD)
AGO,2030.0,LFO,565.7222226748,Light Fuel Oil
AGO,2030.0,NGA,2375.5555574560003,Natural Gas
AGO,2030.0,SOL,705.5277783422,Solar
BDI,2020.0,HYD,191.0000001528,Hydropower
BDI,2020.0,Imports (COD),323.0833335918,Imports (COD)
BDI,2020.0,LFO,8.916666673800002,Light Fuel Oil
BDI,2020.0,SOL,7.138888894600001,Solar
BDI,2021.0,HYD,191.0000001528,Hydropower
BDI,2021.0,Imports (COD),98.66666674560001,Imports (COD)
BDI,2021.0,Imports (RWA),39.0000000312,Imports (RWA)
BDI,2021.0,Imports (TZA),133.1666667732,Imports (TZA)
BDI,2021.0,LFO,8.5000000068,Light Fuel Oil
BDI,2021.0,SOL,6.9166666722,Solar
BDI,2022.0,HYD,394.8888892048,Hydropower
BDI,2022.0,Imports (COD),100.00000008,Imports (COD)
BDI,2022.0,Imports (TZA),106.08333341820001,Imports (TZA)
BDI,2022.0,LFO,8.1111111176,Light Fuel Oil
BDI,2022.0,SOL,6.694444449800001,Solar
BDI,2023.0,HYD,578.6944449074,Hydropower
BDI,2023.0,Imports (COD),87.9444445148,Imports (COD)
BDI,2023.0,Imports (TZA),115.1111112032,Imports (TZA)
BDI,2023.0,LFO,7.6944444506,Light Fuel Oil
BDI,2023.0,SOL,6.4722222274000005,Solar
BDI,2024.0,GEO,744.6111117068001,Geothermal
BDI,2024.0,HYD,578.6944449074,Hydropower
BDI,2024.0,LFO,7.3055555614,Light Fuel Oil
BDI,2024.0,SOL,6.250000005,Solar
BDI,2025.0,GEO,744.6111117068001,Geothermal
BDI,2025.0,HYD,578.6944449074,Hydropower
BDI,2025.0,Imports (COD),118.750000095,Imports (COD)
BDI,2025.0,LFO,6.8888888944,Light Fuel Oil
BDI,2025.0,SOL,6.0277777826,Solar
BDI,2026.0,GEO,744.6111117068001,Geothermal
BDI,2026.0,HYD,578.6944449074,Hydropower
BDI,2026.0,Imports (COD),89.4722222938,Imports (COD)
BDI,2026.0,Imports (TZA),70.416666723,Imports (TZA)
BDI,2026.0,LFO,6.4722222274000005,Light Fuel Oil
BDI,2026.0,SOL,5.8055555602,Solar
BDI,2027.0,GEO,744.6111117068001,Geothermal
BDI,2027.0,HYD,578.6944449074,Hydropower
