Country,y,f,Total annual production (GWh),Source
SLE,2020.0,BIO,133.33333344,Biomass
SLE,2020.0,HFO,810.2500006482001,Heavy Fuel Oil
SLE,2020.0,HYD,229.1111112944,Hydropower
SLE,2020.0,LFO,41.833333366800005,Light Fuel Oil
SLE,2020.0,SOL,73.61111116999999,Solar
SLE,2021.0,BIO,126.666666768,Biomass
SLE,2021.0,HFO,141.805555669,Heavy Fuel Oil
SLE,2021.0,HYD,229.1111112944,Hydropower
SLE,2021.0,Imports (LBR),708.5833339002,Imports (LBR)
SLE,2021.0,LFO,39.750000031800006,Light Fuel Oil
SLE,2021.0,SOL,73.61111116999999,Solar
SLE,2022.0,BIO,120.000000096,Biomass
SLE,2022.0,HFO,735.6111116996001,Heavy Fuel Oil
SLE,2022.0,HYD,233.2777779644,Hydropower
SLE,2022.0,Imports (LBR),218.0833335078,Imports (LBR)
SLE,2022.0,LFO,37.6666666968,Light Fuel Oil
SLE,2022.0,SOL,73.61111116999999,Solar
SLE,2023.0,BIO,113.333333424,Biomass
SLE,2023.0,HFO,126.8888889904,Heavy Fuel Oil
SLE,2023.0,HYD,2288.4166684974,Hydropower
SLE,2023.0,LFO,35.555555584000004,Light Fuel Oil
SLE,2023.0,SOL,73.61111116999999,Solar
SLE,2024.0,BIO,106.666666752,Biomass
SLE,2024.0,HFO,119.4166667622,Heavy Fuel Oil
SLE,2024.0,HYD,3075.1666691268,Hydropower
SLE,2024.0,LFO,33.750000027,Light Fuel Oil
SLE,2024.0,SOL,73.61111116999999,Solar
SLE,2025.0,BIO,66.66666672,Biomass
SLE,2025.0,HFO,111.9722223118,Heavy Fuel Oil
SLE,2025.0,HYD,3325.833335994,Hydropower
SLE,2025.0,LFO,31.888888914400003,Light Fuel Oil
SLE,2025.0,SOL,73.61111116999999,Solar
SLE,2026.0,BIO,60.000000048,Biomass
SLE,2026.0,HFO,104.5000000836,Heavy Fuel Oil
SLE,2026.0,HYD,3541.8333361668,Hydropower
SLE,2026.0,LFO,29.9166666906,Light Fuel Oil
SLE,2026.0,SOL,98.333333412,Solar
SLE,2027.0,BIO,53.333333376000006,Biomass
SLE,2027.0,HFO,97.0277778554,Heavy Fuel Oil
SLE,2027.0,HYD,3700.3055585158,Hydropower
SLE,2027.0,Imports (GIN),46.75000003740001,Imports (GIN)
SLE,2027.0,LFO,27.1944444662,Light Fuel Oil
SLE,2027.0,SOL,145.63888900540002,Solar
SLE,2028.0,BIO,46.66666670400001,Biomass
SLE,2028.0,HFO,89.55555562720001,Heavy Fuel Oil
SLE,2028.0,HYD,3700.3055585158,Hydropower
SLE,2028.0,LFO,25.1111111312,Light Fuel Oil
SLE,2028.0,SOL,400.1666669868,Solar
SLE,2029.0,BIO,40.000000032,Biomass
SLE,2029.0,HFO,82.1111111768,Heavy Fuel Oil
SLE,2029.0,HYD,3700.3055585158,Hydropower
SLE,2029.0,LFO,23.0277777962,Light Fuel Oil
SLE,2029.0,SOL,659.1944449718001,Solar
SLE,2030.0,BIO,33.33333336,Biomass
SLE,2030.0,HFO,74.6388889486,Heavy Fuel Oil
SLE,2030.0,HYD,3837.50000307,Hydropower
SLE,2030.0,Imports (GIN),72.50000005800001,Imports (GIN)
SLE,2030.0,Imports (LBR),38.333333364000005,Imports (LBR)
SLE,2030.0,LFO,20.916666683400003,Light Fuel Oil
SLE,2030.0,SOL,892.7500007142,Solar
