Country,y,f,Total annual production (GWh),Source
BEN,2020.0,HFO,262.8333335436,Heavy Fuel Oil
BEN,2020.0,HYD,1812.1111125608,Hydropower
BEN,2020.0,LFO,129.2777778812,Light Fuel Oil
BEN,2020.0,NGA,112.2777778676,Natural Gas
BEN,2020.0,SOL,9.4166666742,Solar
BEN,2021.0,HFO,32.8055555818,Heavy Fuel Oil
BEN,2021.0,HYD,1812.1111125608,Hydropower
BEN,2021.0,LFO,123.1111112096,Light Fuel Oil
BEN,2021.0,NGA,106.666666752,Natural Gas
BEN,2021.0,SOL,9.3611111186,Solar
BEN,2022.0,HFO,31.0833333582,Heavy Fuel Oil
BEN,2022.0,HYD,1812.1111125608,Hydropower
BEN,2022.0,Imports (NGA),2878.4166689694,Imports (NGA)
BEN,2022.0,LFO,116.944444538,Light Fuel Oil
BEN,2022.0,NGA,101.0277778586,Natural Gas
BEN,2022.0,SOL,9.305555563,Solar
BEN,2023.0,HFO,29.3333333568,Heavy Fuel Oil
BEN,2023.0,HYD,4163.0833366638,Hydropower
BEN,2023.0,Imports (GHA),162.1666667964,Imports (GHA)
BEN,2023.0,Imports (TGO),204.5000001636,Imports (TGO)
BEN,2023.0,LFO,110.7777778664,Light Fuel Oil
BEN,2023.0,NGA,95.416666743,Natural Gas
BEN,2023.0,SOL,9.2222222296,Solar
BEN,2024.0,HFO,27.6111111332,Heavy Fuel Oil
BEN,2024.0,HYD,4163.0833366638,Hydropower
BEN,2024.0,LFO,104.6388889726,Light Fuel Oil
BEN,2024.0,NGA,89.8055556274,Natural Gas
BEN,2024.0,SOL,9.166666674,Solar
BEN,2025.0,HFO,25.8888889096,Heavy Fuel Oil
BEN,2025.0,HYD,4163.0833366638,Hydropower
BEN,2025.0,LFO,94.6666667424,Light Fuel Oil
BEN,2025.0,NGA,84.1944445118,Natural Gas
BEN,2025.0,SOL,9.111111118400002,Solar
BEN,2026.0,HFO,24.166666686,Heavy Fuel Oil
BEN,2026.0,HYD,4163.0833366638,Hydropower
BEN,2026.0,Imports (GHA),906.8333340588,Imports (GHA)
BEN,2026.0,LFO,89.166666738,Light Fuel Oil
BEN,2026.0,NGA,78.5833333962,Natural Gas
BEN,2026.0,SOL,34.1388889162,Solar
BEN,2027.0,HFO,22.4444444624,Heavy Fuel Oil
BEN,2027.0,HYD,4163.0833366638,Hydropower
BEN,2027.0,Imports (GHA),1683.055556902,Imports (GHA)
BEN,2027.0,LFO,81.7500000654,Light Fuel Oil
BEN,2027.0,NGA,72.9722222806,Natural Gas
BEN,2027.0,SOL,83.9722222894,Solar
BEN,2028.0,HFO,20.7222222388,Heavy Fuel Oil
BEN,2028.0,HYD,4163.0833366638,Hydropower
BEN,2028.0,Imports (GHA),2103.6944461274,Imports (GHA)
BEN,2028.0,Imports (TGO),107.8333334196,Imports (TGO)
BEN,2028.0,LFO,73.5833333922,Light Fuel Oil
BEN,2028.0,NGA,67.361111165,Natural Gas
BEN,2028.0,SOL,144.583333449,Solar
BEN,2029.0,HFO,19.0000000152,Heavy Fuel Oil
BEN,2029.0,HYD,4163.0833366638,Hydropower
BEN,2029.0,Imports (GHA),2845.5000022764,Imports (GHA)
BEN,2029.0,Imports (TGO),18.750000015,Imports (TGO)
BEN,2029.0,LFO,67.4444444984,Light Fuel Oil
BEN,2029.0,NGA,61.7500000494,Natural Gas
BEN,2029.0,SOL,194.41666682220003,Solar
BEN,2030.0,HFO,17.2500000138,Heavy Fuel Oil
BEN,2030.0,HYD,4163.0833366638,Hydropower
BEN,2030.0,Imports (GHA),1999.2500015994,Imports (GHA)
BEN,2030.0,Imports (TGO),297.4722224602,Imports (TGO)
BEN,2030.0,LFO,61.3055556046,Light Fuel Oil
BEN,2030.0,NGA,56.1388889338,Natural Gas
BEN,2030.0,SOL,303.11111135360005,Solar
