Country,y,f,Total annual production (GWh),Source
MOZ,2020.0,HFO,23.6944444634,Heavy Fuel Oil
MOZ,2020.0,HYD,9296.250007437,Hydropower
MOZ,2020.0,Imports (ZAF),6215.916671639401,Imports (ZAF)
MOZ,2020.0,Imports (ZWE),2740.8611133038003,Imports (ZWE)
MOZ,2020.0,LFO,815.5833339858001,Light Fuel Oil
MOZ,2020.0,NGA,1421.8611122486002,Natural Gas
MOZ,2020.0,SOL,24.555555575200003,Solar
MOZ,2021.0,BIO,39713.722253993205,Biomass
MOZ,2021.0,HFO,22.500000018,Heavy Fuel Oil
MOZ,2021.0,HYD,9296.250007437,Hydropower
MOZ,2021.0,Imports (SWZ),1323.6388899478002,Imports (SWZ)
MOZ,2021.0,LFO,63.47222227300001,Light Fuel Oil
MOZ,2021.0,NGA,1387.8055566658002,Natural Gas
MOZ,2021.0,SOL,23.9722222414,Solar
MOZ,2022.0,BIO,39713.722253993205,Biomass
MOZ,2022.0,HFO,21.3333333504,Heavy Fuel Oil
MOZ,2022.0,HYD,9296.250007437,Hydropower
MOZ,2022.0,Imports (SWZ),897.4166673846,Imports (SWZ)
MOZ,2022.0,LFO,60.138888937,Light Fuel Oil
MOZ,2022.0,NGA,1353.7777788608,Natural Gas
MOZ,2022.0,SOL,23.3888889076,Solar
MOZ,2023.0,BIO,39713.722253993205,Biomass
MOZ,2023.0,HFO,20.138888905,Heavy Fuel Oil
MOZ,2023.0,HYD,9296.250007437,Hydropower
MOZ,2023.0,Imports (SWZ),426.1111114520001,Imports (SWZ)
MOZ,2023.0,LFO,56.777777823200005,Light Fuel Oil
MOZ,2023.0,NGA,578.6388893518,Natural Gas
MOZ,2023.0,SOL,22.805555573800003,Solar
MOZ,2024.0,BIO,39713.722253993205,Biomass
MOZ,2024.0,HFO,18.9444444596,Heavy Fuel Oil
MOZ,2024.0,HYD,9296.250007437,Hydropower
MOZ,2024.0,Imports (SWZ),248.7222224212,Imports (SWZ)
MOZ,2024.0,LFO,53.4444444872,Light Fuel Oil
MOZ,2024.0,NGA,637.2500005098,Natural Gas
MOZ,2024.0,SOL,22.22222224,Solar
MOZ,2025.0,BIO,39713.722253993205,Biomass
MOZ,2025.0,HFO,17.777777792000002,Heavy Fuel Oil
MOZ,2025.0,HYD,9462.9444520148,Hydropower
MOZ,2025.0,Imports (SWZ),14.305555567,Imports (SWZ)
MOZ,2025.0,LFO,50.11111115120001,Light Fuel Oil
MOZ,2025.0,NGA,510.58333374180006,Natural Gas
MOZ,2025.0,SOL,21.6388889062,Solar
MOZ,2026.0,BIO,39713.722253993205,Biomass
MOZ,2026.0,HFO,16.5833333466,Heavy Fuel Oil
MOZ,2026.0,HYD,10789.027786409,Hydropower
MOZ,2026.0,Imports (SWZ),9.6388888966,Imports (SWZ)
MOZ,2026.0,LFO,46.7777778152,Light Fuel Oil
MOZ,2026.0,NGA,583.611111578,Natural Gas
MOZ,2026.0,SOL,21.055555572400003,Solar
MOZ,2027.0,BIO,39713.722253993205,Biomass
MOZ,2027.0,HFO,15.3888889012,Heavy Fuel Oil
MOZ,2027.0,HYD,11906.2777873028,Hydropower
MOZ,2027.0,LFO,43.4166667014,Light Fuel Oil
MOZ,2027.0,NGA,442.500000354,Natural Gas
MOZ,2027.0,SOL,20.4444444608,Solar
MOZ,2028.0,BIO,39713.722253993205,Biomass
MOZ,2028.0,HFO,14.222222233600002,Heavy Fuel Oil
MOZ,2028.0,HYD,13990.6666778592,Hydropower
MOZ,2028.0,LFO,40.0833333654,Light Fuel Oil
MOZ,2028.0,NGA,630.000000504,Natural Gas
MOZ,2028.0,SOL,19.861111127,Solar
MOZ,2029.0,BIO,39713.722253993205,Biomass
MOZ,2029.0,HFO,13.0277777882,Heavy Fuel Oil
MOZ,2029.0,HYD,14592.7222338964,Hydropower
MOZ,2029.0,LFO,36.7500000294,Light Fuel Oil
MOZ,2029.0,NGA,612.8055560458001,Natural Gas
MOZ,2029.0,SOL,19.2777777932,Solar
MOZ,2030.0,BIO,39713.722253993205,Biomass
MOZ,2030.0,HFO,11.8611111206,Heavy Fuel Oil
MOZ,2030.0,HYD,14592.7222338964,Hydropower
MOZ,2030.0,LFO,33.4166666934,Light Fuel Oil
MOZ,2030.0,NGA,571.3333337904,Natural Gas
MOZ,2030.0,SOL,18.6944444594,Solar
