Country,y,f,Total annual production (GWh),Source,Scenario,Carbon Price
SDN,2028.0,GEO,2978.3888912716,Geothermal,Top-down low,No
SDN,2028.0,HFO,7028.4444500672,Heavy Fuel Oil,Top-down low,No
SDN,2028.0,HYD,7917.1388952226,Hydropower,Top-down low,No
SDN,2028.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,No
SDN,2028.0,LFO,282.55555578160005,Light Fuel Oil,Top-down low,No
SDN,2028.0,NGA,25971.1389096658,Natural Gas,Top-down low,No
SDN,2028.0,SOL,15.555555568,Solar,Top-down low,No
SDN,2029.0,BIO,285.1111113392,Biomass,Top-down low,No
SDN,2029.0,GEO,2978.3888912716,Geothermal,Top-down low,No
SDN,2029.0,HFO,3869.0555586508,Heavy Fuel Oil,Top-down low,No
SDN,2029.0,HYD,9843.9166745418,Hydropower,Top-down low,No
SDN,2029.0,Imports (ETH),1406.9722233478,Imports (ETH),Top-down low,No
SDN,2029.0,LFO,259.0000002072,Light Fuel Oil,Top-down low,No
SDN,2029.0,NGA,33576.0278046386,Natural Gas,Top-down low,No
SDN,2029.0,SOL,837.8888895592,Solar,Top-down low,No
SDN,2030.0,BIO,237.61111130120003,Biomass,Top-down low,No
SDN,2030.0,GEO,2978.3888912716,Geothermal,Top-down low,No
SDN,2030.0,HFO,3292.3888915228003,Heavy Fuel Oil,Top-down low,No
SDN,2030.0,HYD,11644.3611204266,Hydropower,Top-down low,No
SDN,2030.0,Imports (ETH),1317.8333343876002,Imports (ETH),Top-down low,No
SDN,2030.0,LFO,235.4444446328,Light Fuel Oil,Top-down low,No
SDN,2030.0,NGA,36491.4166958598,Natural Gas,Top-down low,No
SDN,2030.0,SOL,2290.7500018326004,Solar,Top-down low,No
SDN,2020.0,BIO,950.3888896492,Biomass,Top-down low,High
SDN,2020.0,HFO,2553.750002043,Heavy Fuel Oil,Top-down low,High
SDN,2020.0,HYD,7917.1388952226,Hydropower,Top-down low,High
SDN,2020.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2020.0,LFO,470.9166670434,Light Fuel Oil,Top-down low,High
SDN,2020.0,SOL,20.8888889056,Solar,Top-down low,High
SDN,2021.0,BIO,18835.138903957,Biomass,Top-down low,High
SDN,2021.0,HFO,3244.027780373,Heavy Fuel Oil,Top-down low,High
SDN,2021.0,HYD,7917.1388952226,Hydropower,Top-down low,High
SDN,2021.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2021.0,LFO,447.361111469,Light Fuel Oil,Top-down low,High
SDN,2021.0,SOL,20.2222222384,Solar,Top-down low,High
SDN,2022.0,BIO,18787.6111261412,Biomass,Top-down low,High
SDN,2022.0,HFO,2298.3888907276,Heavy Fuel Oil,Top-down low,High
SDN,2022.0,HYD,7917.1388952226,Hydropower,Top-down low,High
SDN,2022.0,Imports (ETH),1525.1666678868,Imports (ETH),Top-down low,High
SDN,2022.0,LFO,428.1111114536001,Light Fuel Oil,Top-down low,High
SDN,2022.0,SOL,19.555555571200003,Solar,Top-down low,High
SDN,2023.0,BIO,18740.0833483254,Biomass,Top-down low,High
SDN,2023.0,HFO,2170.694446181,Heavy Fuel Oil,Top-down low,High
SDN,2023.0,HYD,14824.583345193,Hydropower,Top-down low,High
SDN,2023.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2023.0,LFO,405.138889213,Light Fuel Oil,Top-down low,High
SDN,2023.0,SOL,18.888888904,Solar,Top-down low,High
SDN,2024.0,BIO,18692.5555705096,Biomass,Top-down low,High
SDN,2024.0,GEO,744.6111117068001,Geothermal,Top-down low,High
SDN,2024.0,HFO,2043.0000016344,Heavy Fuel Oil,Top-down low,High
SDN,2024.0,HYD,20072.2500160578,Hydropower,Top-down low,High
SDN,2024.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2024.0,LFO,382.1388891946,Light Fuel Oil,Top-down low,High
SDN,2024.0,SOL,18.222222236800004,Solar,Top-down low,High
SDN,2025.0,BIO,35489.3333617248,Biomass,Top-down low,High
SDN,2025.0,GEO,1489.1944456358,Geothermal,Top-down low,High
SDN,2025.0,HFO,1915.3055570878005,Heavy Fuel Oil,Top-down low,High
SDN,2025.0,HYD,20072.2500160578,Hydropower,Top-down low,High
SDN,2025.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2025.0,LFO,359.13888917620005,Light Fuel Oil,Top-down low,High
SDN,2025.0,SOL,17.555555569600003,Solar,Top-down low,High
SDN,2026.0,BIO,36937.9722517726,Biomass,Top-down low,High
SDN,2026.0,GEO,2233.8055573426004,Geothermal,Top-down low,High
SDN,2026.0,HFO,1787.6388903190002,Heavy Fuel Oil,Top-down low,High
SDN,2026.0,HYD,20072.2500160578,Hydropower,Top-down low,High
SDN,2026.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2026.0,LFO,334.9444447124,Light Fuel Oil,Top-down low,High
SDN,2026.0,SOL,839.8888895608001,Solar,Top-down low,High
SDN,2027.0,BIO,54496.805599153,Biomass,Top-down low,High
SDN,2027.0,GEO,2978.3888912716,Geothermal,Top-down low,High
SDN,2027.0,HFO,1659.9444457724,Heavy Fuel Oil,Top-down low,High
SDN,2027.0,HYD,20072.2500160578,Hydropower,Top-down low,High
SDN,2027.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2027.0,LFO,306.08333357820004,Light Fuel Oil,Top-down low,High
SDN,2027.0,SOL,2292.7500018342,Solar,Top-down low,High
SDN,2028.0,BIO,54449.2778213372,Biomass,Top-down low,High
SDN,2028.0,GEO,2978.3888912716,Geothermal,Top-down low,High
SDN,2028.0,HFO,1532.2500012258,Heavy Fuel Oil,Top-down low,High
SDN,2028.0,HYD,20072.2500160578,Hydropower,Top-down low,High
SDN,2028.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2028.0,LFO,282.55555578160005,Light Fuel Oil,Top-down low,High
SDN,2028.0,SOL,4564.916670318601,Solar,Top-down low,High
SDN,2029.0,BIO,54401.7500435214,Biomass,Top-down low,High
SDN,2029.0,GEO,2978.3888912716,Geothermal,Top-down low,High
SDN,2029.0,HFO,1404.5555566792,Heavy Fuel Oil,Top-down low,High
SDN,2029.0,HYD,20072.2500160578,Hydropower,Top-down low,High
SDN,2029.0,Imports (ETH),1664.3888902203998,Imports (ETH),Top-down low,High
SDN,2029.0,LFO,259.0000002072,Light Fuel Oil,Top-down low,High
SDN,2029.0,SOL,6831.5000054652,Solar,Top-down low,High
SDN,2030.0,BIO,54354.2500434834,Biomass,Top-down low,High
SDN,2030.0,GEO,2978.3888912716,Geothermal,Top-down low,High
SDN,2030.0,HFO,1276.8888899104002,Heavy Fuel Oil,Top-down low,High
SDN,2030.0,HYD,20072.2500160578,Hydropower,Top-down low,High
SDN,2030.0,Imports (ETH),1649.583334653,Imports (ETH),Top-down low,High
SDN,2030.0,LFO,235.4444446328,Light Fuel Oil,Top-down low,High
SDN,2030.0,SOL,9107.361118397,Solar,Top-down low,High
