Country,y,f,Total installed capacity (GW),Source
TUN,2020,BIO,0.01,Biomass
TUN,2020,GAS,4.07518,Natural Gas
TUN,2020,HFO,1.02792,Heavy Fuel Oil
TUN,2020,HYD,0.062325,Hydropower
TUN,2020,LFO,0.3233726210480614,Light Fuel Oil
TUN,2020,SOL,0.0452285,Solar
TUN,2020,WIN,0.24504,Wind
TUN,2021,BIO,0.0095,Biomass
TUN,2021,GAS,3.929321,Natural Gas
TUN,2021,HFO,0.976524,Heavy Fuel Oil
TUN,2021,HYD,0.062325,Hydropower
TUN,2021,LFO,0.3180583710480614,Light Fuel Oil
TUN,2021,SOL,0.044427,Solar
TUN,2021,WIN,0.25,Wind
TUN,2022,BIO,0.00855,Biomass
TUN,2022,GAS,3.783462,Natural Gas
TUN,2022,HFO,0.925128,Heavy Fuel Oil
TUN,2022,HYD,0.062325,Hydropower
TUN,2022,LFO,0.3127441210480614,Light Fuel Oil
TUN,2022,SOL,0.2936255,Solar
TUN,2022,WIN,0.489248,Wind
TUN,2023,BIO,0.0072675,Biomass
TUN,2023,GAS,3.637603,Natural Gas
TUN,2023,HFO,0.873732,Heavy Fuel Oil
TUN,2023,HYD,0.062325,Hydropower
TUN,2023,LFO,0.3074298710480614,Light Fuel Oil
TUN,2023,SOL,0.542824,Solar
TUN,2023,WIN,0.728496,Wind
TUN,2024,BIO,0.005814,Biomass
TUN,2024,COA,0.25,Coal
TUN,2024,GAS,3.5621683810932687,Natural Gas
TUN,2024,HFO,0.822336,Heavy Fuel Oil
TUN,2024,HYD,0.087325,Hydropower
TUN,2024,LFO,0.3021156210480614,Light Fuel Oil
TUN,2024,SOL,1.0420225,Solar
TUN,2024,WIN,0.967744,Wind
TUN,2025,BIO,0.0043605,Biomass
TUN,2025,COA,0.75,Coal
TUN,2025,GAS,3.473876003195,Natural Gas
TUN,2025,HFO,0.77094,Heavy Fuel Oil
TUN,2025,HYD,0.087325,Hydropower
TUN,2025,LFO,0.2968013710480613,Light Fuel Oil
TUN,2025,SOL,1.541221,Solar
TUN,2025,WIN,1.2069919999999998,Wind
TUN,2026,BIO,0.00305235,Biomass
TUN,2026,COA,0.75,Coal
TUN,2026,GAS,3.828017003195,Natural Gas
TUN,2026,HFO,0.719544,Heavy Fuel Oil
TUN,2026,HYD,0.087325,Hydropower
TUN,2026,LFO,0.2743995,Light Fuel Oil
TUN,2026,SOL,2.0404195,Solar
TUN,2026,WIN,1.4462399999999995,Wind
TUN,2027,BIO,0.0019840275,Biomass
TUN,2027,COA,0.75,Coal
TUN,2027,GAS,4.07961633712797,Natural Gas
TUN,2027,HFO,0.668148,Heavy Fuel Oil
TUN,2027,HYD,0.087325,Hydropower
TUN,2027,LFO,0.16908525,Light Fuel Oil
TUN,2027,SOL,2.539618,Solar
TUN,2027,WIN,1.6854879999999997,Wind
TUN,2028,BIO,0.0011904165,Biomass
TUN,2028,COA,0.75,Coal
TUN,2028,GAS,3.9951683026367215,Natural Gas
TUN,2028,HFO,0.616752,Heavy Fuel Oil
TUN,2028,HYD,0.087325,Hydropower
TUN,2028,LFO,0.063771,Light Fuel Oil
TUN,2028,SOL,3.0388165,Solar
TUN,2028,WIN,1.924736,Wind
TUN,2029,BIO,0.000654729075,Biomass
TUN,2029,COA,0.75,Coal
TUN,2029,GAS,3.849309302636722,Natural Gas
TUN,2029,HFO,0.565356,Heavy Fuel Oil
TUN,2029,HYD,0.087325,Hydropower
TUN,2029,LFO,0.05845675,Light Fuel Oil
TUN,2029,SOL,3.538015,Solar
TUN,2029,WIN,2.163984,Wind
TUN,2030,BIO,0.0003273645375,Biomass
TUN,2030,COA,0.75,Coal
TUN,2030,GAS,3.779257783789809,Natural Gas
TUN,2030,HFO,0.51396,Heavy Fuel Oil
TUN,2030,HYD,0.087325,Hydropower
TUN,2030,LFO,0.0531425,Light Fuel Oil
TUN,2030,SOL,4.2872135,Solar
TUN,2030,WIN,2.403232,Wind
