Country,y,f,Total installed capacity (GW),Source,Scenario,Carbon Price
NGA,2021,SOL,0.2158858664012736,Solar,Top-down low,High
NGA,2021,WIN,0.015875,Wind,Top-down low,High
NGA,2022,BIO,7.434931267387574,Biomass,Top-down low,High
NGA,2022,GAS,5.1639759000000005,Natural Gas,Top-down low,High
NGA,2022,HFO,1.5086473,Heavy Fuel Oil,Top-down low,High
NGA,2022,HYD,3.0408,Hydropower,Top-down low,High
NGA,2022,LFO,0.2656839838275709,Light Fuel Oil,Top-down low,High
NGA,2022,SOL,0.2631049327921701,Solar,Top-down low,High
NGA,2022,WIN,0.0155749999999999,Wind,Top-down low,High
NGA,2023,BIO,8.13072661356897,Biomass,Top-down low,High
NGA,2023,GAS,4.877088349999999,Natural Gas,Top-down low,High
NGA,2023,HFO,1.43372245,Heavy Fuel Oil,Top-down low,High
NGA,2023,HYD,3.7908,Hydropower,Top-down low,High
NGA,2023,LFO,0.257695283827571,Light Fuel Oil,Top-down low,High
NGA,2023,SOL,0.2967098076503591,Solar,Top-down low,High
NGA,2023,WIN,0.015275,Wind,Top-down low,High
NGA,2024,BIO,10.478308247592532,Biomass,Top-down low,High
NGA,2024,GAS,4.5902008,Natural Gas,Top-down low,High
NGA,2024,HFO,1.3587976,Heavy Fuel Oil,Top-down low,High
NGA,2024,HYD,4.3308,Hydropower,Top-down low,High
NGA,2024,LFO,0.249706583827571,Light Fuel Oil,Top-down low,High
NGA,2024,SOL,0.5362210596085145,Solar,Top-down low,High
NGA,2024,WIN,0.0149749999999999,Wind,Top-down low,High
NGA,2025,BIO,12.611073471091888,Biomass,Top-down low,High
NGA,2025,GAS,4.30331325,Natural Gas,Top-down low,High
NGA,2025,HFO,1.28387275,Heavy Fuel Oil,Top-down low,High
NGA,2025,HYD,5.0808,Hydropower,Top-down low,High
NGA,2025,LFO,0.241717883827571,Light Fuel Oil,Top-down low,High
NGA,2025,SOL,0.5399704627850567,Solar,Top-down low,High
NGA,2025,WIN,0.014675,Wind,Top-down low,High
NGA,2026,BIO,14.620137169377598,Biomass,Top-down low,High
NGA,2026,GAS,4.0164257,Natural Gas,Top-down low,High
NGA,2026,HFO,1.2089479,Heavy Fuel Oil,Top-down low,High
NGA,2026,HYD,5.8308,Hydropower,Top-down low,High
NGA,2026,LFO,0.233729183827571,Light Fuel Oil,Top-down low,High
NGA,2026,SOL,0.7393799683495684,Solar,Top-down low,High
NGA,2026,WIN,0.0143749999999999,Wind,Top-down low,High
NGA,2027,BIO,14.619752169377598,Biomass,Top-down low,High
NGA,2027,GAS,3.72953815,Natural Gas,Top-down low,High
NGA,2027,HFO,1.13402305,Heavy Fuel Oil,Top-down low,High
NGA,2027,HYD,6.5808,Hydropower,Top-down low,High
NGA,2027,LFO,0.1931822635293739,Light Fuel Oil,Top-down low,High
NGA,2027,SOL,1.4239373776652016,Solar,Top-down low,High
NGA,2027,WIN,0.014075,Wind,Top-down low,High
NGA,2028,BIO,14.619367169377597,Biomass,Top-down low,High
NGA,2028,GAS,3.4426506,Natural Gas,Top-down low,High
NGA,2028,HFO,1.0590982,Heavy Fuel Oil,Top-down low,High
NGA,2028,HYD,7.3308,Hydropower,Top-down low,High
NGA,2028,LFO,0.0958644,Light Fuel Oil,Top-down low,High
NGA,2028,SOL,2.1827278461890423,Solar,Top-down low,High
NGA,2028,WIN,0.0137749999999999,Wind,Top-down low,High
NGA,2029,BIO,14.618982169377595,Biomass,Top-down low,High
NGA,2029,GAS,3.15576305,Natural Gas,Top-down low,High
NGA,2029,HFO,0.98417335,Heavy Fuel Oil,Top-down low,High
NGA,2029,HYD,8.0808,Hydropower,Top-down low,High
NGA,2029,LFO,0.0878757,Light Fuel Oil,Top-down low,High
NGA,2029,SOL,2.850183473052065,Solar,Top-down low,High
NGA,2029,WIN,0.013475,Wind,Top-down low,High
NGA,2030,BIO,14.618597169377598,Biomass,Top-down low,High
NGA,2030,GAS,2.8688755,Natural Gas,Top-down low,High
NGA,2030,HFO,0.9092485,Heavy Fuel Oil,Top-down low,High
NGA,2030,HYD,8.8308,Hydropower,Top-down low,High
NGA,2030,LFO,0.079887,Light Fuel Oil,Top-down low,High
NGA,2030,SOL,3.849380873052065,Solar,Top-down low,High
NGA,2030,WIN,0.013175,Wind,Top-down low,High
