Country,y,f,Total annual demand (GWh),Demand type
MLI,2020.0,EL3E,8635.5277846862,Current electrified
MLI,2021.0,EL3E,8855.5277848622,Current electrified
MLI,2021.0,EL3U,387.0000003096,New electrified
MLI,2022.0,EL3E,9053.3055627982,Current electrified
MLI,2022.0,EL3U,773.9722228414001,New electrified
MLI,2023.0,EL3E,9231.5555629408,Current electrified
MLI,2023.0,EL3U,1160.972223151,New electrified
MLI,2024.0,EL3E,9393.7222297372,Current electrified
MLI,2024.0,EL3U,1547.9722234606002,New electrified
MLI,2025.0,EL3E,9890.1111190232,Current electrified
MLI,2025.0,EL3U,1934.9444459924,New electrified
MLI,2026.0,EL3E,10392.916674981,Current electrified
MLI,2026.0,EL3U,2321.944446302,New electrified
MLI,2027.0,EL3E,10901.944453166,Current electrified
MLI,2027.0,EL3U,2457.500001966,New electrified
MLI,2028.0,EL3E,11416.7222313556,Current electrified
MLI,2028.0,EL3U,2593.0555576300003,New electrified
MLI,2029.0,EL3E,11935.9444539932,Current electrified
MLI,2029.0,EL3U,2728.611113294,New electrified
MLI,2030.0,EL3E,12535.5000100284,Current electrified
MLI,2030.0,EL3U,2864.166668958,New electrified
MLI,2023.0,BFAEL1,453.0833336958,Exports (BFA)
MLI,2024.0,BFAEL1,688.8055561066,Exports (BFA)
MLI,2025.0,BFAEL1,646.0000005168,Exports (BFA)
MLI,2026.0,BFAEL1,570.694444901,Exports (BFA)
MLI,2027.0,BFAEL1,685.1944449926,Exports (BFA)
MLI,2028.0,BFAEL1,873.7777784768,Exports (BFA)
MLI,2029.0,BFAEL1,928.9722229654,Exports (BFA)
MLI,2030.0,BFAEL1,1416.6388900222,Exports (BFA)
