Country,y,f,Total annual demand (GWh),Demand type
SOM,2020.0,EL3E,370.0555558516,Current electrified
SOM,2020.0,EL3U,477.4166670486,New electrified
SOM,2021.0,EL3E,379.4722225258,Current electrified
SOM,2021.0,EL3U,954.861111875,New electrified
SOM,2022.0,EL3E,387.9722225326,Current electrified
SOM,2022.0,EL3U,1432.2777789236002,New electrified
SOM,2023.0,EL3E,395.61111142760006,Current electrified
SOM,2023.0,EL3U,1909.72222375,New electrified
SOM,2024.0,EL3E,402.5555558776,Current electrified
SOM,2024.0,EL3U,2387.1388907986,New electrified
SOM,2025.0,EL3E,423.8055558946,Current electrified
SOM,2025.0,EL3U,2864.5555578472004,New electrified
SOM,2026.0,EL3E,445.3611114674,Current electrified
SOM,2026.0,EL3U,3342.0000026736,New electrified
SOM,2027.0,EL3E,467.19444481820005,Current electrified
SOM,2027.0,EL3U,3819.4166697222,New electrified
SOM,2028.0,EL3E,489.2500003914,Current electrified
SOM,2028.0,EL3U,4296.8333367708,New electrified
SOM,2029.0,EL3E,511.5000004092001,Current electrified
SOM,2029.0,EL3U,4774.2777815972,New electrified
SOM,2030.0,EL3E,537.1944448742,Current electrified
SOM,2030.0,EL3U,5251.6944486458,New electrified
