Country,y,f,Total installed capacity (GW),Source,Scenario,Carbon Price
DJI,2020,HFO,0.094,Heavy Fuel Oil,Bottom-up,No
DJI,2020,LFO,0.0821597864374756,Light Fuel Oil,Bottom-up,No
DJI,2021,GEO,0.03,Geothermal,Bottom-up,No
DJI,2021,HFO,0.0893,Heavy Fuel Oil,Bottom-up,No
DJI,2021,LFO,0.0782847864374755,Light Fuel Oil,Bottom-up,No
DJI,2022,GEO,0.03,Geothermal,Bottom-up,No
DJI,2022,HFO,0.0846,Heavy Fuel Oil,Bottom-up,No
DJI,2022,LFO,0.0744097864374756,Light Fuel Oil,Bottom-up,No
DJI,2023,GEO,0.03,Geothermal,Bottom-up,No
DJI,2023,HFO,0.0799,Heavy Fuel Oil,Bottom-up,No
DJI,2023,LFO,0.0705347864374756,Light Fuel Oil,Bottom-up,No
DJI,2024,GEO,0.03,Geothermal,Bottom-up,No
DJI,2024,HFO,0.0752,Heavy Fuel Oil,Bottom-up,No
DJI,2024,LFO,0.0666597864374756,Light Fuel Oil,Bottom-up,No
DJI,2025,GEO,0.03,Geothermal,Bottom-up,No
DJI,2025,HFO,0.0705,Heavy Fuel Oil,Bottom-up,No
DJI,2025,LFO,0.0627847864374756,Light Fuel Oil,Bottom-up,No
DJI,2026,GEO,0.03,Geothermal,Bottom-up,No
DJI,2026,HFO,0.0658,Heavy Fuel Oil,Bottom-up,No
DJI,2026,LFO,0.0589097864374756,Light Fuel Oil,Bottom-up,No
DJI,2027,GEO,0.03,Geothermal,Bottom-up,No
DJI,2027,HFO,0.0611,Heavy Fuel Oil,Bottom-up,No
DJI,2027,LFO,0.0508084269659717,Light Fuel Oil,Bottom-up,No
DJI,2028,GEO,0.03,Geothermal,Bottom-up,No
DJI,2028,HFO,0.0564,Heavy Fuel Oil,Bottom-up,No
DJI,2028,LFO,0.0465,Light Fuel Oil,Bottom-up,No
DJI,2029,GEO,0.03,Geothermal,Bottom-up,No
DJI,2029,HFO,0.0517,Heavy Fuel Oil,Bottom-up,No
DJI,2029,LFO,0.042625,Light Fuel Oil,Bottom-up,No
DJI,2030,GEO,0.03,Geothermal,Bottom-up,No
DJI,2030,HFO,0.047,Heavy Fuel Oil,Bottom-up,No
DJI,2030,LFO,0.03875,Light Fuel Oil,Bottom-up,No
DJI,2020,HFO,0.094,Heavy Fuel Oil,Bottom-up,High
DJI,2020,LFO,0.0820440284079751,Light Fuel Oil,Bottom-up,High
DJI,2021,GEO,0.03,Geothermal,Bottom-up,High
