r,t,f,y,UseByTechnologyAnnual
REGION,AGOBIOCHC01N,AGOBIO,2040.0,0.0
REGION,AGOBIOCHP01N,AGOBIO,2021.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2022.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2023.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2024.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2025.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2026.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2027.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2028.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2029.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2030.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2031.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2032.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2033.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2034.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2035.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2036.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2037.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2038.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2039.0,1.9955
REGION,AGOBIOCHP01N,AGOBIO,2040.0,1.9955
REGION,AGOBIOCHP01O,AGOBIO,2040.0,0.0
REGION,AGOBIODIP00X,AGOBIO,2015.0,204.0448
REGION,AGOBIODIP00X,AGOBIO,2016.0,206.9825
REGION,AGOBIODIP00X,AGOBIO,2017.0,210.07
REGION,AGOBIODIP00X,AGOBIO,2018.0,212.8952
REGION,AGOBIODIP00X,AGOBIO,2019.0,218.0937
REGION,AGOBIODIP00X,AGOBIO,2020.0,222.1103
REGION,AGOBIODIP00X,AGOBIO,2021.0,221.9371
REGION,AGOBIODIP00X,AGOBIO,2022.0,225.4052
REGION,AGOBIODIP00X,AGOBIO,2023.0,228.9633
REGION,AGOBIODIP00X,AGOBIO,2024.0,232.6154
REGION,AGOBIODIP00X,AGOBIO,2025.0,236.3654
REGION,AGOBIODIP00X,AGOBIO,2026.0,240.4405
REGION,AGOBIODIP00X,AGOBIO,2027.0,244.6189
REGION,AGOBIODIP00X,AGOBIO,2028.0,248.9018
REGION,AGOBIODIP00X,AGOBIO,2029.0,253.2898
REGION,AGOBIODIP00X,AGOBIO,2030.0,257.7827
REGION,AGOBIODIP00X,AGOBIO,2031.0,262.4215
REGION,AGOBIODIP00X,AGOBIO,2032.0,267.1655
REGION,AGOBIODIP00X,AGOBIO,2033.0,272.0145
REGION,AGOBIODIP00X,AGOBIO,2034.0,276.9662
REGION,AGOBIODIP00X,AGOBIO,2035.0,282.0174
REGION,AGOBIODIP00X,AGOBIO,2036.0,287.0892
REGION,AGOBIODIP00X,AGOBIO,2037.0,292.2563
REGION,AGOBIODIP00X,AGOBIO,2038.0,297.5185
REGION,AGOBIODIP00X,AGOBIO,2039.0,302.8761
REGION,AGOBIODIP00X,AGOBIO,2040.0,308.3298
REGION,AGOCO1DIP00X,AGOCO1,2040.0,0.0
REGION,AGOCO1EXP00X,AGOCO1,2015.0,3693.7748
REGION,AGOCO1EXP00X,AGOCO1,2016.0,3537.1174
REGION,AGOCO1EXP00X,AGOCO1,2017.0,3228.4903
REGION,AGOCO1EXP00X,AGOCO1,2018.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2019.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2020.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2021.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2022.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2023.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2024.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2025.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2026.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2027.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2028.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2029.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2030.0,3520.7044
REGION,AGOCO1EXP00X,AGOCO1,2040.0,0.0
REGION,AGOCO1R1P00X,AGOCO2,2015.0,143.7215
REGION,AGOCO1R1P00X,AGOCO2,2016.0,143.7215
REGION,AGOCO1R1P00X,AGOCO2,2017.0,143.7215
REGION,AGOCO1R1P00X,AGOCO2,2018.0,143.7215
REGION,AGOCO1R1P00X,AGOCO2,2019.0,143.7215
REGION,AGOCO1R1P00X,AGOCO2,2020.0,214.4836
REGION,AGOCO1R1P00X,AGOCO2,2021.0,230.6957
REGION,AGOCO1R1P00X,AGOCO2,2022.0,245.0524
REGION,AGOCO1R1P00X,AGOCO2,2023.0,259.1881
REGION,AGOCO1R1P00X,AGOCO2,2024.0,273.2673
REGION,AGOCO1R1P00X,AGOCO2,2025.0,287.2876
REGION,AGOCO1R1P00X,AGOCO2,2026.0,289.4844
REGION,AGOCO1R1P00X,AGOCO2,2027.0,291.7074
REGION,AGOCO1R1P00X,AGOCO2,2028.0,293.8186
REGION,AGOCO1R1P00X,AGOCO2,2029.0,295.9162
REGION,AGOCO1R1P00X,AGOCO2,2030.0,297.6556
REGION,AGOCO1R1P00X,AGOCO2,2031.0,296.8062
REGION,AGOCO1R1P00X,AGOCO2,2032.0,295.8939
REGION,AGOCO1R1P00X,AGOCO2,2033.0,294.9188
REGION,AGOCO1R1P00X,AGOCO2,2034.0,293.8821
REGION,AGOCO1R1P00X,AGOCO2,2035.0,292.7859
REGION,AGOCO1R1P00X,AGOCO2,2036.0,294.1344
REGION,AGOCO1R1P00X,AGOCO2,2037.0,295.4259
REGION,AGOCO1R1P00X,AGOCO2,2038.0,296.6605
REGION,AGOCO1R1P00X,AGOCO2,2039.0,298.0669
REGION,AGOCO1R1P00X,AGOCO2,2040.0,298.9578
REGION,AGOCO1R2P00X,AGOCO2,2040.0,0.0
REGION,AGOCO1RCP00X,AGOCO1,2015.0,145.1733
REGION,AGOCO1RCP00X,AGOCO1,2016.0,145.1733
REGION,AGOCO1RCP00X,AGOCO1,2017.0,145.1733
REGION,AGOCO1RCP00X,AGOCO1,2018.0,145.1733
REGION,AGOCO1RCP00X,AGOCO1,2019.0,145.1733
REGION,AGOCO1RCP00X,AGOCO1,2020.0,216.6501
REGION,AGOCO1RCP00X,AGOCO1,2021.0,233.026
REGION,AGOCO1RCP00X,AGOCO1,2022.0,247.5277
REGION,AGOCO1RCP00X,AGOCO1,2023.0,261.8062
REGION,AGOCO1RCP00X,AGOCO1,2024.0,276.0275
REGION,AGOCO1RCP00X,AGOCO1,2025.0,290.1895
REGION,AGOCO1RCP00X,AGOCO1,2026.0,292.4084
REGION,AGOCO1RCP00X,AGOCO1,2027.0,294.654
