r,t,f,y,ProductionByTechnologyAnnual
REGION,AGOBACKSTOP,AGOEL1,2040.0,0.0
REGION,AGOBIOCHC01N,AGOEL1,2040.0,0.0
REGION,AGOBIOCHP01N,AGOEL1,2021.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2022.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2023.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2024.0,0.2874
REGION,AGOBIOCHP01N,AGOEL1,2025.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2026.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2027.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2028.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2029.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2030.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2031.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2032.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2033.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2034.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2035.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2036.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2037.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2038.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2039.0,0.7127
REGION,AGOBIOCHP01N,AGOEL1,2040.0,0.7127
REGION,AGOBIOCHP01O,AGOEL1,2040.0,0.0
REGION,AGOBIODIP00X,AGOFW3,2015.0,193.8426
REGION,AGOBIODIP00X,AGOFW3,2016.0,196.6334
REGION,AGOBIODIP00X,AGOFW3,2017.0,199.5665
REGION,AGOBIODIP00X,AGOFW3,2018.0,202.2504
REGION,AGOBIODIP00X,AGOFW3,2019.0,207.189
REGION,AGOBIODIP00X,AGOFW3,2020.0,211.0048
REGION,AGOBIODIP00X,AGOFW3,2021.0,210.8402
REGION,AGOBIODIP00X,AGOFW3,2022.0,214.1349
REGION,AGOBIODIP00X,AGOFW3,2023.0,217.5151
REGION,AGOBIODIP00X,AGOFW3,2024.0,220.9846
REGION,AGOBIODIP00X,AGOFW3,2025.0,224.5472
REGION,AGOBIODIP00X,AGOFW3,2026.0,228.4185
REGION,AGOBIODIP00X,AGOFW3,2027.0,232.3879
REGION,AGOBIODIP00X,AGOFW3,2028.0,236.4567
REGION,AGOBIODIP00X,AGOFW3,2029.0,240.6253
REGION,AGOBIODIP00X,AGOFW3,2030.0,244.8936
REGION,AGOBIODIP00X,AGOFW3,2031.0,249.3005
REGION,AGOBIODIP00X,AGOFW3,2032.0,253.8073
REGION,AGOBIODIP00X,AGOFW3,2033.0,258.4138
REGION,AGOBIODIP00X,AGOFW3,2034.0,263.1179
REGION,AGOBIODIP00X,AGOFW3,2035.0,267.9165
REGION,AGOBIODIP00X,AGOFW3,2036.0,272.7347
REGION,AGOBIODIP00X,AGOFW3,2037.0,277.6435
REGION,AGOBIODIP00X,AGOFW3,2038.0,282.6426
REGION,AGOBIODIP00X,AGOFW3,2039.0,287.7323
REGION,AGOBIODIP00X,AGOFW3,2040.0,292.9133
REGION,AGOBIOIMP00X,AGOBIO,2040.0,0.0
REGION,AGOBIOPRP00X,AGOBIO,2015.0,204.0448
REGION,AGOBIOPRP00X,AGOBIO,2016.0,206.9825
REGION,AGOBIOPRP00X,AGOBIO,2017.0,210.07
REGION,AGOBIOPRP00X,AGOBIO,2018.0,212.8952
REGION,AGOBIOPRP00X,AGOBIO,2019.0,218.0937
REGION,AGOBIOPRP00X,AGOBIO,2020.0,222.1103
REGION,AGOBIOPRP00X,AGOBIO,2021.0,223.9326
REGION,AGOBIOPRP00X,AGOBIO,2022.0,227.4007
REGION,AGOBIOPRP00X,AGOBIO,2023.0,230.9588
REGION,AGOBIOPRP00X,AGOBIO,2024.0,233.42
REGION,AGOBIOPRP00X,AGOBIO,2025.0,238.361
REGION,AGOBIOPRP00X,AGOBIO,2026.0,242.436
REGION,AGOBIOPRP00X,AGOBIO,2027.0,246.6144
REGION,AGOBIOPRP00X,AGOBIO,2028.0,250.8973
REGION,AGOBIOPRP00X,AGOBIO,2029.0,255.2853
REGION,AGOBIOPRP00X,AGOBIO,2030.0,259.7782
REGION,AGOBIOPRP00X,AGOBIO,2031.0,264.417
REGION,AGOBIOPRP00X,AGOBIO,2032.0,269.161
REGION,AGOBIOPRP00X,AGOBIO,2033.0,274.01
REGION,AGOBIOPRP00X,AGOBIO,2034.0,278.9617
REGION,AGOBIOPRP00X,AGOBIO,2035.0,284.0129
REGION,AGOBIOPRP00X,AGOBIO,2036.0,289.0847
REGION,AGOBIOPRP00X,AGOBIO,2037.0,294.2519
REGION,AGOBIOPRP00X,AGOBIO,2038.0,299.514
REGION,AGOBIOPRP00X,AGOBIO,2039.0,304.8716
REGION,AGOBIOPRP00X,AGOBIO,2040.0,310.3253
REGION,AGOCO1EXP00X,AGOCRE,2015.0,3656.837
REGION,AGOCO1EXP00X,AGOCRE,2016.0,3501.7462
REGION,AGOCO1EXP00X,AGOCRE,2017.0,3196.2054
REGION,AGOCO1EXP00X,AGOCRE,2018.0,3485.4974
