Country,y,f,Total annual production (GWh),Source
GAB,2020.0,HFO,568.2777782324,Heavy Fuel Oil
GAB,2020.0,HYD,1761.805556965,Hydropower
GAB,2020.0,LFO,278.4166668894,Light Fuel Oil
GAB,2020.0,NGA,1165.3333342656,Natural Gas
GAB,2020.0,SOL,1.0000000008,Solar
GAB,2021.0,HFO,539.861111543,Heavy Fuel Oil
GAB,2021.0,HYD,1761.805556965,Hydropower
GAB,2021.0,LFO,266.944444658,Light Fuel Oil
GAB,2021.0,NGA,1343.7222232972,Natural Gas
GAB,2021.0,SOL,0.9444444452,Solar
GAB,2022.0,HFO,511.4444448536,Heavy Fuel Oil
GAB,2022.0,HYD,1761.805556965,Hydropower
GAB,2022.0,LFO,276.75000022140006,Light Fuel Oil
GAB,2022.0,NGA,1620.0277790738,Natural Gas
GAB,2022.0,SOL,0.8888888896000001,Solar
GAB,2023.0,HFO,483.0277781642,Heavy Fuel Oil
GAB,2023.0,HYD,2073.055557214,Hydropower
GAB,2023.0,LFO,269.9722224382,Light Fuel Oil
GAB,2023.0,NGA,1611.3333346224,Natural Gas
GAB,2023.0,SOL,0.8611111118,Solar
GAB,2024.0,HFO,454.61111147480005,Heavy Fuel Oil
GAB,2024.0,HYD,2382.8333352396,Hydropower
GAB,2024.0,LFO,263.19444465500004,Light Fuel Oil
GAB,2024.0,NGA,1602.638890171,Natural Gas
GAB,2024.0,SOL,0.8055555562,Solar
GAB,2025.0,HFO,426.2222225632,Heavy Fuel Oil
GAB,2025.0,HYD,2720.8611132878,Hydropower
GAB,2025.0,LFO,238.5555557464,Light Fuel Oil
GAB,2025.0,NGA,1593.9444457196,Natural Gas
GAB,2025.0,SOL,0.7500000006,Solar
GAB,2026.0,HFO,397.8055558738,Heavy Fuel Oil
GAB,2026.0,HYD,2894.9722245382,Hydropower
GAB,2026.0,LFO,185.138889037,Light Fuel Oil
GAB,2026.0,NGA,1585.2500012682,Natural Gas
GAB,2026.0,SOL,126.805555657,Solar
GAB,2027.0,HFO,369.38888918440006,Heavy Fuel Oil
GAB,2027.0,HYD,2911.1666689956,Hydropower
GAB,2027.0,LFO,125.4722223226,Light Fuel Oil
GAB,2027.0,NGA,1576.5555568168002,Natural Gas
GAB,2027.0,SOL,274.08333355260004,Solar
GAB,2028.0,HFO,265.0833335454,Heavy Fuel Oil
GAB,2028.0,HYD,2911.1666689956,Hydropower
GAB,2028.0,LFO,81.3611111762,Light Fuel Oil
GAB,2028.0,NGA,1567.8611123654002,Natural Gas
GAB,2028.0,SOL,461.6944448138,Solar
GAB,2029.0,HFO,312.5555558056,Heavy Fuel Oil
GAB,2029.0,HYD,2913.472224553,Hydropower
GAB,2029.0,LFO,74.583333393,Light Fuel Oil
GAB,2029.0,NGA,1559.1666679139998,Natural Gas
GAB,2029.0,SOL,518.5277781926001,Solar
GAB,2030.0,HFO,270.3055557718,Heavy Fuel Oil
GAB,2030.0,HYD,2913.472224553,Hydropower
GAB,2030.0,LFO,67.80555560980001,Light Fuel Oil
GAB,2030.0,NGA,1550.4722234626,Natural Gas
GAB,2030.0,SOL,631.3888893940001,Solar
