Country,y,f,Total annual production (GWh),Source
ZMB,2020.0,COA,135.7222223308,Coal
ZMB,2020.0,HFO,273.9444446636,Heavy Fuel Oil
ZMB,2020.0,HYD,12733.888899076,Hydropower
ZMB,2020.0,Imports (COD),2163.7222239532,Imports (COD)
ZMB,2020.0,Imports (TZA),3473.2222250008003,Imports (TZA)
ZMB,2020.0,LFO,86.69444451380002,Light Fuel Oil
ZMB,2020.0,SOL,6.138888893800001,Solar
ZMB,2021.0,BIO,161.69444457379998,Biomass
ZMB,2021.0,COA,1261.1111121200001,Coal
ZMB,2021.0,HFO,260.2500002082,Heavy Fuel Oil
ZMB,2021.0,HYD,12736.805565745,Hydropower
ZMB,2021.0,Imports (COD),1110.6666675552,Imports (COD)
ZMB,2021.0,Imports (TZA),415.0555558876,Imports (TZA)
ZMB,2021.0,Imports (ZWE),2925.3611134514,Imports (ZWE)
ZMB,2021.0,LFO,86.02777784660002,Light Fuel Oil
ZMB,2021.0,SOL,5.972222227,Solar
ZMB,2022.0,BIO,153.194444567,Biomass
ZMB,2022.0,COA,2445.6111130676,Coal
ZMB,2022.0,HFO,246.5555557528,Heavy Fuel Oil
ZMB,2022.0,HYD,12736.805565745,Hydropower
ZMB,2022.0,Imports (ZWE),5189.111115262401,Imports (ZWE)
ZMB,2022.0,LFO,85.38888895720001,Light Fuel Oil
ZMB,2022.0,SOL,5.833333338,Solar
ZMB,2023.0,BIO,144.66666678240003,Biomass
ZMB,2023.0,COA,2445.6111130676,Coal
ZMB,2023.0,HFO,232.86111129740002,Heavy Fuel Oil
ZMB,2023.0,HYD,12736.805565745,Hydropower
ZMB,2023.0,Imports (ZWE),9214.1111184824,Imports (ZWE)
ZMB,2023.0,LFO,84.75000006780002,Light Fuel Oil
ZMB,2023.0,SOL,5.666666671200001,Solar
ZMB,2024.0,BIO,136.16666677560002,Biomass
ZMB,2024.0,COA,2445.6111130676,Coal
ZMB,2024.0,HFO,219.166666842,Heavy Fuel Oil
ZMB,2024.0,HYD,12736.805565745,Hydropower
ZMB,2024.0,Imports (COD),430.91666701139997,Imports (COD)
ZMB,2024.0,Imports (ZWE),7776.000006220801,Imports (ZWE)
ZMB,2024.0,LFO,84.08333340060001,Light Fuel Oil
ZMB,2024.0,SOL,5.5000000043999995,Solar
ZMB,2025.0,BIO,85.11111117920001,Biomass
ZMB,2025.0,COA,6149.8055604754,Coal
ZMB,2025.0,HFO,205.4722223866,Heavy Fuel Oil
ZMB,2025.0,HYD,12736.805565745,Hydropower
ZMB,2025.0,Imports (COD),635.4444449528,Imports (COD)
ZMB,2025.0,Imports (ZWE),2702.8333354956003,Imports (ZWE)
ZMB,2025.0,LFO,83.4444445112,Light Fuel Oil
ZMB,2025.0,SOL,525.6388893094,Solar
ZMB,2026.0,BIO,76.5833333946,Biomass
ZMB,2026.0,COA,7119.4722279178,Coal
ZMB,2026.0,HFO,191.7777779312,Heavy Fuel Oil
ZMB,2026.0,HYD,12736.805565745,Hydropower
ZMB,2026.0,Imports (COD),611.3333338224,Imports (COD)
ZMB,2026.0,Imports (TZA),852.5000006820001,Imports (TZA)
ZMB,2026.0,Imports (ZWE),1491.9166678602,Imports (ZWE)
ZMB,2026.0,LFO,82.80555562180001,Light Fuel Oil
ZMB,2026.0,SOL,645.83333385,Solar
ZMB,2027.0,BIO,68.08333338780001,Biomass
ZMB,2027.0,COA,7119.4722279178,Coal
ZMB,2027.0,HFO,178.0833334758,Heavy Fuel Oil
ZMB,2027.0,HYD,12736.805565745,Hydropower
ZMB,2027.0,Imports (COD),611.3333338224,Imports (COD)
ZMB,2027.0,Imports (TZA),1175.0833342734,Imports (TZA)
ZMB,2027.0,Imports (ZWE),1493.4166678614,Imports (ZWE)
ZMB,2027.0,LFO,82.1388889546,Light Fuel Oil
ZMB,2027.0,SOL,776.5555561768001,Solar
ZMB,2028.0,BIO,59.583333381,Biomass
ZMB,2028.0,COA,7119.4722279178,Coal
ZMB,2028.0,HFO,164.3611112426,Heavy Fuel Oil
ZMB,2028.0,HYD,12736.805565745,Hydropower
ZMB,2028.0,Imports (COD),611.3333338224,Imports (COD)
ZMB,2028.0,Imports (TZA),1375.3888899892,Imports (TZA)
ZMB,2028.0,Imports (ZWE),1228.1666676492,Imports (ZWE)
ZMB,2028.0,LFO,7.777777784,Light Fuel Oil
ZMB,2028.0,SOL,1323.4722232810002,Solar
ZMB,2029.0,BIO,51.0555555964,Biomass
ZMB,2029.0,COA,7119.4722279178,Coal
ZMB,2029.0,HFO,150.6666667872,Heavy Fuel Oil
ZMB,2029.0,HYD,12736.805565745,Hydropower
ZMB,2029.0,Imports (COD),611.3333338224,Imports (COD)
ZMB,2029.0,Imports (TZA),2211.1388906578,Imports (TZA)
ZMB,2029.0,Imports (ZWE),1377.0277788794,Imports (ZWE)
ZMB,2029.0,LFO,7.138888894600001,Light Fuel Oil
ZMB,2029.0,SOL,1474.6666678464,Solar
ZMB,2030.0,BIO,42.555555589600004,Biomass
ZMB,2030.0,COA,7119.4722279178,Coal
ZMB,2030.0,HFO,173.6666668056,Heavy Fuel Oil
ZMB,2030.0,HYD,12736.805565745,Hydropower
ZMB,2030.0,Imports (COD),818.333333988,Imports (COD)
ZMB,2030.0,Imports (TZA),4329.5000034636005,Imports (TZA)
ZMB,2030.0,Imports (ZWE),114.8055556474,Imports (ZWE)
ZMB,2030.0,LFO,6.4722222274000005,Light Fuel Oil
ZMB,2030.0,SOL,1644.1944457598,Solar
ZWE,2020.0,BIO,387.222222532,Biomass
ZWE,2020.0,COA,4607.1666703524,Coal
ZWE,2020.0,HYD,4148.8611144302,Hydropower
ZWE,2020.0,Imports (ZMB),1987.1666682564003,Imports (ZMB)
ZWE,2020.0,SOL,9.2777777852,Solar
ZWE,2021.0,BIO,367.86111140540004,Biomass
ZWE,2021.0,COA,7439.805561507401,Coal
ZWE,2021.0,HYD,4148.8611144302,Hydropower
ZWE,2021.0,Imports (ZAF),1375.0277788778,Imports (ZAF)
ZWE,2021.0,SOL,9.2777777852,Solar
ZWE,2022.0,BIO,348.5000002788,Biomass
ZWE,2022.0,COA,10847.4722309002,Coal
ZWE,2022.0,HYD,4148.8611144302,Hydropower
ZWE,2022.0,Imports (ZAF),726.5833339146,Imports (ZAF)
ZWE,2022.0,SOL,9.2777777852,Solar
ZWE,2023.0,BIO,329.1388891522,Biomass
ZWE,2023.0,COA,12562.722232272401,Coal
ZWE,2023.0,HYD,4148.8611144302,Hydropower
ZWE,2023.0,Imports (MOZ),117.0277778714,Imports (MOZ)
ZWE,2023.0,Imports (ZAF),1801.5000014412,Imports (ZAF)
ZWE,2023.0,SOL,9.2777777852,Solar
ZWE,2024.0,BIO,309.7777780256,Biomass
ZWE,2024.0,COA,12170.6666764032,Coal
ZWE,2024.0,HYD,4148.8611144302,Hydropower
ZWE,2024.0,Imports (ZAF),822.4166673246001,Imports (ZAF)
ZWE,2024.0,SOL,9.2777777852,Solar
ZWE,2025.0,BIO,193.611111266,Biomass
ZWE,2025.0,COA,11778.611120534,Coal
ZWE,2025.0,HYD,4148.8611144302,Hydropower
ZWE,2025.0,Imports (MOZ),301.3333335744,Imports (MOZ)
ZWE,2025.0,SOL,9.2777777852,Solar
ZWE,2026.0,BIO,174.2500001394,Biomass
ZWE,2026.0,COA,11386.527786887002,Coal
ZWE,2026.0,HYD,4148.8611144302,Hydropower
ZWE,2026.0,Imports (MOZ),384.7500003078,Imports (MOZ)
ZWE,2026.0,SOL,9.2777777852,Solar
ZWE,2027.0,BIO,154.8888890128,Biomass
ZWE,2027.0,COA,10994.4722310178,Coal
ZWE,2027.0,HYD,4148.8611144302,Hydropower
ZWE,2027.0,Imports (MOZ),384.7500003078,Imports (MOZ)
ZWE,2027.0,SOL,9.2777777852,Solar
ZWE,2028.0,BIO,135.5277778862,Biomass
ZWE,2028.0,COA,10602.416675148601,Coal
ZWE,2028.0,HYD,4148.8611144302,Hydropower
ZWE,2028.0,Imports (MOZ),493.7777781728,Imports (MOZ)
ZWE,2028.0,Imports (ZAF),60.25000004820001,Imports (ZAF)
ZWE,2028.0,SOL,9.2777777852,Solar
ZWE,2029.0,BIO,116.1666667596,Biomass
ZWE,2029.0,COA,13002.305565957402,Coal
ZWE,2029.0,HYD,4148.8611144302,Hydropower
ZWE,2029.0,Imports (MOZ),336.6944447138,Imports (MOZ)
ZWE,2029.0,SOL,9.2777777852,Solar
ZWE,2030.0,BIO,96.805555633,Biomass
ZWE,2030.0,COA,12702.6944546066,Coal
ZWE,2030.0,HYD,4148.8611144302,Hydropower
ZWE,2030.0,Imports (ZMB),172.19444458220002,Imports (ZMB)
ZWE,2030.0,SOL,9.2777777852,Solar
