Country,y,f,Total installed capacity (GW),Source
AGO,2020,BIO,0.045,Biomass
AGO,2020,GAS,0.835,Natural Gas
AGO,2020,HFO,0.2391,Heavy Fuel Oil
AGO,2020,HYD,3.775584,Hydropower
AGO,2020,LFO,0.8514708067420155,Light Fuel Oil
AGO,2020,SOL,0.0124,Solar
AGO,2021,BIO,0.045,Biomass
AGO,2021,GAS,0.83075,Natural Gas
AGO,2021,HFO,0.227145,Heavy Fuel Oil
AGO,2021,HYD,3.775584,Hydropower
AGO,2021,LFO,0.8092615567420155,Light Fuel Oil
AGO,2021,SOL,0.0118,Solar
AGO,2022,BIO,0.045,Biomass
AGO,2022,GAS,0.8265,Natural Gas
AGO,2022,HFO,0.21519,Heavy Fuel Oil
AGO,2022,HYD,3.775584,Hydropower
AGO,2022,LFO,0.7670523067420155,Light Fuel Oil
AGO,2022,SOL,0.0112,Solar
AGO,2023,BIO,0.045,Biomass
AGO,2023,GAS,0.82225,Natural Gas
AGO,2023,HFO,0.203235,Heavy Fuel Oil
AGO,2023,HYD,3.775584,Hydropower
AGO,2023,LFO,0.7248430567420155,Light Fuel Oil
AGO,2023,SOL,0.0105999999999999,Solar
AGO,2024,BIO,0.045,Biomass
AGO,2024,GAS,0.8180000000000001,Natural Gas
AGO,2024,HFO,0.19128,Heavy Fuel Oil
AGO,2024,HYD,5.945584,Hydropower
AGO,2024,LFO,0.6826338067420155,Light Fuel Oil
AGO,2024,SOL,0.0099999999999999,Solar
AGO,2025,BIO,0.045,Biomass
AGO,2025,GAS,0.81375,Natural Gas
AGO,2025,HFO,0.179325,Heavy Fuel Oil
AGO,2025,HYD,5.945584,Hydropower
AGO,2025,LFO,0.6404245567420155,Light Fuel Oil
AGO,2025,SOL,0.0093999999999999,Solar
AGO,2026,BIO,0.045,Biomass
AGO,2026,GAS,0.8095,Natural Gas
AGO,2026,HFO,0.16737,Heavy Fuel Oil
AGO,2026,HYD,5.945584,Hydropower
AGO,2026,LFO,0.5932710993356586,Light Fuel Oil
AGO,2026,SOL,0.0087999999999999,Solar
AGO,2027,BIO,0.045,Biomass
AGO,2027,GAS,0.80525,Natural Gas
AGO,2027,HFO,0.155415,Heavy Fuel Oil
AGO,2027,HYD,5.945584,Hydropower
AGO,2027,LFO,0.5510618493356586,Light Fuel Oil
AGO,2027,SOL,0.0081999999999999,Solar
AGO,2028,BIO,0.045,Biomass
AGO,2028,GAS,0.801,Natural Gas
AGO,2028,HFO,0.14346,Heavy Fuel Oil
AGO,2028,HYD,5.945584,Hydropower
AGO,2028,LFO,0.506511,Light Fuel Oil
AGO,2028,SOL,0.0076,Solar
AGO,2029,BIO,0.045,Biomass
AGO,2029,GAS,1.1180846667101203,Natural Gas
AGO,2029,HFO,0.131505,Heavy Fuel Oil
AGO,2029,HYD,5.945584,Hydropower
AGO,2029,LFO,0.46430175,Light Fuel Oil
AGO,2029,SOL,0.007,Solar
AGO,2030,BIO,0.045,Biomass
AGO,2030,GAS,1.4996708300714383,Natural Gas
AGO,2030,HFO,0.11955,Heavy Fuel Oil
AGO,2030,HYD,5.945584,Hydropower
AGO,2030,LFO,0.4220925,Light Fuel Oil
AGO,2030,SOL,0.0064,Solar
BDI,2020,HYD,0.075227,Hydropower
BDI,2020,LFO,0.0072043417792788,Light Fuel Oil
BDI,2020,SOL,0.00485,Solar
BDI,2021,HYD,0.075227,Hydropower
BDI,2021,LFO,0.0069018417792788,Light Fuel Oil
BDI,2021,SOL,0.0047,Solar
BDI,2022,HYD,0.124227,Hydropower
BDI,2022,LFO,0.0065993417792788,Light Fuel Oil
BDI,2022,SOL,0.00455,Solar
BDI,2023,HYD,0.124227,Hydropower
BDI,2023,LFO,0.0062968417792788,Light Fuel Oil
BDI,2023,SOL,0.0043999999999999,Solar
BDI,2024,HYD,0.124227,Hydropower
BDI,2024,LFO,0.0059943417792788,Light Fuel Oil
BDI,2024,SOL,0.00425,Solar
BDI,2025,GEO,0.1,Geothermal
BDI,2025,HYD,0.124227,Hydropower
BDI,2025,LFO,0.0056918417792788,Light Fuel Oil
BDI,2025,SOL,0.0040999999999999,Solar
BDI,2026,GEO,0.1,Geothermal
BDI,2026,HYD,0.124227,Hydropower
BDI,2026,LFO,0.0053814464670062,Light Fuel Oil
BDI,2026,SOL,0.00395,Solar
BDI,2027,GEO,0.1,Geothermal
BDI,2027,HYD,0.124227,Hydropower
BDI,2027,LFO,0.004286129539084,Light Fuel Oil
BDI,2027,SOL,0.0038,Solar
BDI,2028,GEO,0.1,Geothermal
BDI,2028,HYD,0.124227,Hydropower
BDI,2028,LFO,0.00363,Light Fuel Oil
BDI,2028,SOL,0.00365,Solar
BDI,2029,GEO,0.1,Geothermal
BDI,2029,HYD,0.124227,Hydropower
BDI,2029,LFO,0.0033275,Light Fuel Oil
BDI,2029,SOL,0.0035,Solar
BDI,2030,GEO,0.1,Geothermal
BDI,2030,HYD,0.124227,Hydropower
BDI,2030,LFO,0.003025,Light Fuel Oil
BDI,2030,SOL,0.015294208063502,Solar
BEN,2020,GAS,0.08,Natural Gas
BEN,2020,HFO,0.12576,Heavy Fuel Oil
BEN,2020,HYD,0.4359999999999999,Hydropower
BEN,2020,LFO,0.0970138723801511,Light Fuel Oil
BEN,2020,SOL,0.00795,Solar
BEN,2021,GAS,0.076,Natural Gas
BEN,2021,HFO,0.124472,Heavy Fuel Oil
BEN,2021,HYD,0.4359999999999999,Hydropower
BEN,2021,LFO,0.0924391723801511,Light Fuel Oil
BEN,2021,SOL,0.0079,Solar
BEN,2022,GAS,0.072,Natural Gas
BEN,2022,HFO,0.123184,Heavy Fuel Oil
BEN,2022,HYD,0.4359999999999999,Hydropower
BEN,2022,LFO,0.0878644723801511,Light Fuel Oil
BEN,2022,SOL,0.00785,Solar
BEN,2023,GAS,0.068,Natural Gas
BEN,2023,HFO,0.121896,Heavy Fuel Oil
BEN,2023,HYD,0.4359999999999999,Hydropower
BEN,2023,LFO,0.0832897723801511,Light Fuel Oil
BEN,2023,SOL,0.0078,Solar
BEN,2024,GAS,0.064,Natural Gas
BEN,2024,HFO,0.120608,Heavy Fuel Oil
BEN,2024,HYD,0.4359999999999999,Hydropower
BEN,2024,LFO,0.0787150723801511,Light Fuel Oil
BEN,2024,SOL,0.00775,Solar
BEN,2025,GAS,0.06,Natural Gas
BEN,2025,HFO,0.11932000000000001,Heavy Fuel Oil
BEN,2025,HYD,0.4359999999999999,Hydropower
BEN,2025,LFO,0.0715724262670506,Light Fuel Oil
BEN,2025,SOL,0.0077,Solar
BEN,2026,GAS,0.056,Natural Gas
BEN,2026,HFO,0.118032,Heavy Fuel Oil
BEN,2026,HYD,0.4359999999999999,Hydropower
BEN,2026,LFO,0.0669977262670506,Light Fuel Oil
BEN,2026,SOL,0.00765,Solar
BEN,2027,GAS,0.052,Natural Gas
BEN,2027,HFO,0.116744,Heavy Fuel Oil
BEN,2027,HYD,0.4359999999999999,Hydropower
BEN,2027,LFO,0.0604612738800773,Light Fuel Oil
BEN,2027,SOL,0.0076,Solar
BEN,2028,GAS,0.048,Natural Gas
BEN,2028,HFO,0.115456,Heavy Fuel Oil
BEN,2028,HYD,0.4359999999999999,Hydropower
BEN,2028,LFO,0.0548964,Light Fuel Oil
BEN,2028,SOL,0.00755,Solar
BEN,2029,GAS,0.044,Natural Gas
BEN,2029,HFO,0.114168,Heavy Fuel Oil
BEN,2029,HYD,0.4359999999999999,Hydropower
BEN,2029,LFO,0.0503217,Light Fuel Oil
BEN,2029,SOL,0.022629873895330797,Solar
BEN,2030,GAS,0.04,Natural Gas
BEN,2030,HFO,0.11288000000000001,Heavy Fuel Oil
BEN,2030,HYD,0.4359999999999999,Hydropower
BEN,2030,LFO,0.045747,Light Fuel Oil
BEN,2030,SOL,0.046684898662383796,Solar
BFA,2020,BIO,0.00245,Biomass
BFA,2020,HFO,0.162424,Heavy Fuel Oil
BFA,2020,HYD,0.02622,Hydropower
BFA,2020,LFO,0.2143946417114494,Light Fuel Oil
BFA,2020,SOL,0.22756536858543008,Solar
BFA,2021,BIO,0.0023275,Biomass
BFA,2021,HFO,0.1543028,Heavy Fuel Oil
BFA,2021,HYD,0.02622,Hydropower
BFA,2021,LFO,0.2067532917114494,Light Fuel Oil
BFA,2021,SOL,0.2368298752415962,Solar
BFA,2022,BIO,0.002205,Biomass
BFA,2022,HFO,0.1461816,Heavy Fuel Oil
BFA,2022,HYD,0.0471199999999999,Hydropower
BFA,2022,LFO,0.19911194171144941,Light Fuel Oil
BFA,2022,SOL,0.2593543743321979,Solar
BFA,2023,BIO,0.0020825,Biomass
BFA,2023,HFO,0.1380604,Heavy Fuel Oil
BFA,2023,HYD,0.0611199999999999,Hydropower
BFA,2023,LFO,0.1914705917114494,Light Fuel Oil
BFA,2023,SOL,0.2684054538446445,Solar
BFA,2024,BIO,0.00196,Biomass
BFA,2024,HFO,0.1299392,Heavy Fuel Oil
BFA,2024,HYD,0.0611199999999999,Hydropower
BFA,2024,LFO,0.1838292417114494,Light Fuel Oil
BFA,2024,SOL,0.2771814550132964,Solar
BFA,2025,BIO,0.001225,Biomass
BFA,2025,HFO,0.121818,Heavy Fuel Oil
BFA,2025,HYD,0.0611199999999999,Hydropower
BFA,2025,LFO,0.1761878917114494,Light Fuel Oil
BFA,2025,SOL,0.3254536267760822,Solar
BFA,2026,BIO,0.0011025,Biomass
BFA,2026,HFO,0.1136968,Heavy Fuel Oil
BFA,2026,HYD,0.0611199999999999,Hydropower
BFA,2026,LFO,0.1505315439493944,Light Fuel Oil
BFA,2026,SOL,0.42037998206093685,Solar
BFA,2027,BIO,0.00098,Biomass
BFA,2027,HFO,0.1055756,Heavy Fuel Oil
BFA,2027,HYD,0.0611199999999999,Hydropower
BFA,2027,LFO,0.1350641898709831,Light Fuel Oil
BFA,2027,SOL,0.49343741863856494,Solar
BFA,2028,BIO,0.0008575,Biomass
BFA,2028,HFO,0.0974544,Heavy Fuel Oil
BFA,2028,HYD,0.0611199999999999,Hydropower
BFA,2028,LFO,0.0916962,Light Fuel Oil
BFA,2028,SOL,0.56738267114541,Solar
BFA,2029,BIO,0.000735,Biomass
BFA,2029,HFO,0.0893332,Heavy Fuel Oil
BFA,2029,HYD,0.0611199999999999,Hydropower
BFA,2029,LFO,0.08405485,Light Fuel Oil
BFA,2029,SOL,0.6526666049809764,Solar
BFA,2030,BIO,0.0006125,Biomass
BFA,2030,HFO,0.081212,Heavy Fuel Oil
BFA,2030,HYD,0.0611199999999999,Hydropower
BFA,2030,LFO,0.0764135,Light Fuel Oil
BFA,2030,SOL,0.8437609084256398,Solar
BWA,2020,COA,0.752,Coal
BWA,2020,LFO,0.1914717191677573,Light Fuel Oil
BWA,2020,SOL,0.1006883957222539,Solar
BWA,2021,COA,0.752,Coal
BWA,2021,LFO,0.1829903191677573,Light Fuel Oil
BWA,2021,SOL,0.1006233957222539,Solar
BWA,2022,COA,0.752,Coal
BWA,2022,LFO,0.1745089191677573,Light Fuel Oil
BWA,2022,SOL,0.1005583957222538,Solar
