Country,y,f,Total installed capacity (GW),Source,Scenario,Carbon Price
GHA,2023,SOL,0.018,Solar,Top-down low,High
GHA,2023,WIN,0.225,Wind,Top-down low,High
GHA,2024,BIO,1.2536059100025063,Biomass,Top-down low,High
GHA,2024,GAS,1.51776,Natural Gas,Top-down low,High
GHA,2024,HFO,0.8753024,Heavy Fuel Oil,Top-down low,High
GHA,2024,HYD,2.38,Hydropower,Top-down low,High
GHA,2024,LFO,0.2437653039032705,Light Fuel Oil,Top-down low,High
GHA,2024,SOL,0.016875,Solar,Top-down low,High
GHA,2024,WIN,0.225,Wind,Top-down low,High
GHA,2025,BIO,1.2516307100025064,Biomass,Top-down low,High
GHA,2025,GAS,1.46665,Natural Gas,Top-down low,High
GHA,2025,HFO,0.8619835,Heavy Fuel Oil,Top-down low,High
GHA,2025,HYD,2.38,Hydropower,Top-down low,High
GHA,2025,LFO,0.2317383039032706,Light Fuel Oil,Top-down low,High
GHA,2025,SOL,0.01575,Solar,Top-down low,High
GHA,2025,WIN,0.225,Wind,Top-down low,High
GHA,2026,BIO,1.5389295188550007,Biomass,Top-down low,High
GHA,2026,GAS,1.41554,Natural Gas,Top-down low,High
GHA,2026,HFO,0.8486646,Heavy Fuel Oil,Top-down low,High
GHA,2026,HYD,2.38,Hydropower,Top-down low,High
GHA,2026,LFO,0.1808275814218108,Light Fuel Oil,Top-down low,High
GHA,2026,SOL,0.2436887073441731,Solar,Top-down low,High
GHA,2026,WIN,0.225,Wind,Top-down low,High
GHA,2027,BIO,2.519605601652754,Biomass,Top-down low,High
GHA,2027,GAS,1.36443,Natural Gas,Top-down low,High
GHA,2027,HFO,0.8353457,Heavy Fuel Oil,Top-down low,High
GHA,2027,HYD,2.38,Hydropower,Top-down low,High
GHA,2027,LFO,0.1664342911035833,Light Fuel Oil,Top-down low,High
GHA,2027,SOL,0.4925637073441731,Solar,Top-down low,High
GHA,2027,WIN,0.225,Wind,Top-down low,High
GHA,2028,BIO,3.080862990885561,Biomass,Top-down low,High
GHA,2028,GAS,1.31332,Natural Gas,Top-down low,High
GHA,2028,HFO,0.8220268,Heavy Fuel Oil,Top-down low,High
GHA,2028,HYD,2.38,Hydropower,Top-down low,High
GHA,2028,LFO,0.144324,Light Fuel Oil,Top-down low,High
GHA,2028,SOL,0.7414387073441732,Solar,Top-down low,High
GHA,2028,WIN,0.225,Wind,Top-down low,High
GHA,2029,BIO,3.5249434799647994,Biomass,Top-down low,High
GHA,2029,GAS,1.26221,Natural Gas,Top-down low,High
GHA,2029,HFO,0.8087079,Heavy Fuel Oil,Top-down low,High
GHA,2029,HYD,2.38,Hydropower,Top-down low,High
GHA,2029,LFO,0.132297,Light Fuel Oil,Top-down low,High
GHA,2029,SOL,1.3033062248586644,Solar,Top-down low,High
GHA,2029,WIN,0.225,Wind,Top-down low,High
GHA,2030,BIO,3.5246142799647995,Biomass,Top-down low,High
GHA,2030,GAS,1.2111,Natural Gas,Top-down low,High
GHA,2030,HFO,0.795389,Heavy Fuel Oil,Top-down low,High
GHA,2030,HYD,2.38,Hydropower,Top-down low,High
GHA,2030,LFO,0.12027,Light Fuel Oil,Top-down low,High
GHA,2030,SOL,1.862595998594877,Solar,Top-down low,High
GHA,2030,WIN,0.225,Wind,Top-down low,High
